Latitude,Longitude,Speed,RoadType
34.83972407100399,-117.22147423665011,78.63796967317775,highway
34.34706672351284,-117.13690452106283,91.11856217001586,service road
34.24497476724442,-117.37091040195678,10.47274200072874,highway
34.64656395210748,-117.3778444413184,34.61544487984137,service road
34.075960767818394,-117.53032743806355,77.6059336346577,highway
34.99099495603602,-117.54007604183182,17.751992621357637,highway
34.08204521484075,-117.9689167867737,51.812696655324544,service road
34.675568022185615,-117.35215249361102,43.83657681536387,service road
34.87785763828597,-117.23075177545405,22.014518608777635,service road
34.09508033232768,-117.56209846058547,35.48263091765035,service road
34.97460902982445,-117.65101562644573,40.91912620227812,service road
34.06997165451435,-117.15919056272404,37.34586321078011,service road
34.41163980605607,-117.94999781145091,99.64038333840783,highway
34.800300726971585,-117.24236394277492,47.11788719782217,service road
34.724363386886104,-117.1684406920856,67.06326468886104,highway
34.24973247198005,-117.04080496501581,75.97340406700656,service road
34.99388829369215,-117.81856984452801,56.520497010148965,highway
34.52907804042605,-117.62897444398789,87.52344920576887,highway
34.360832433821535,-117.28954038854587,30.72608604595908,service road
34.380298316380234,-117.17267178814956,27.18734362380402,service road
34.4859574837791,-117.12885039030606,63.11352535176673,service road
34.19188316566992,-117.76098539104184,68.2715644708958,service road
34.32185098605087,-117.97042000668333,4.184015160584432,highway
34.24505110292264,-117.42012186091544,2.4836160315165,highway
34.087933862195555,-117.73364405559734,1.627881305074319,highway
34.37434447357856,-117.06233477407866,72.40957461857491,highway
34.627684481090704,-117.69470352245439,28.06036047767383,service road
34.52930902739196,-117.17471956980583,34.699534641499405,service road
34.84766831068523,-117.5859225919939,91.83253656017015,service road
34.32978051766528,-117.63289689077412,22.92512078029423,service road
34.497803642629826,-117.57772184817648,89.0329815422756,highway
34.66952471087429,-117.02159478475015,71.31533970628796,service road
34.53677158462312,-117.78225561603318,13.3312281656093,service road
34.95812358699135,-117.01968847553803,12.079230184152667,service road
34.6502478171278,-117.09775840333685,76.3479019077336,service road
34.447030157922825,-117.89426871916737,21.362664738624893,highway
34.51801584169987,-117.16945227910405,47.564113639114645,service road
34.62689044217987,-117.70758643249536,36.362227172986195,service road
34.107586030132936,-117.13862547812239,11.099763047003218,service road
34.027729053390516,-117.02907624595257,1.324133095257185,service road
34.98153470814828,-117.92702371190015,93.06870182703382,service road
34.866074544530754,-117.33711752873178,6.576797675277413,service road
34.80810545087452,-117.19263883806474,12.564529991108465,highway
34.90780016712921,-117.55628378665489,0.6910088505318268,service road
34.20007734645041,-117.01137551888085,67.61374402835749,highway
34.305580503020764,-117.80605403151762,42.947479400792744,highway
34.577013135963526,-117.58977241012848,87.54144953511518,highway
34.89753853719438,-117.71651389072937,41.75906699048889,service road
34.65012293199991,-117.13307284745251,0.006380765023650259,highway
34.92951622280246,-117.67425416183103,73.17399611296499,service road
34.5747727198624,-117.41068407766805,59.92877387232591,highway
34.09917383286526,-117.41482288486166,71.71091802818387,service road
34.556161533579655,-117.50294595500263,95.24243574059047,highway
34.23454991433583,-117.05987526043175,44.897542694824544,highway
34.01888868126164,-117.02943393204762,78.431597492074,service road
34.15888764938646,-117.23661745316791,23.629137161654544,service road
34.253069505380914,-117.79179495356064,59.5108002393944,highway
34.29202427103725,-117.46362268520757,92.29634949651607,service road
34.67467167402963,-117.42149538163126,32.8765695761401,service road
34.01700346237172,-117.43959961122425,32.70348500793941,highway
34.60898170040625,-117.84431367110435,84.68070040646441,service road
34.39123015429766,-117.9486137488136,3.683002078591935,service road
34.90073793333253,-117.16995607628901,29.882013766679737,highway
34.314668643599376,-117.64741810298027,35.72229747086379,highway
34.56183047874918,-117.08970503884655,27.00387087818865,highway
34.71249748726583,-117.26264919770702,63.75674824881392,service road
34.39628743117797,-117.77440019600095,85.94682136667059,highway
34.03935472505737,-117.48996606360924,23.52669841298991,highway
34.61083544740913,-117.53613168442,60.321195959244754,highway
34.867146688611,-117.9538304270337,98.94098756465736,service road
34.97771152173819,-117.05850624926609,14.099213330411498,service road
34.75108213274318,-117.29975852053569,62.08404959951791,service road
34.09029981024931,-117.11222963248946,43.54376956067727,highway
34.891248656294195,-117.67354786519454,19.430699147223297,highway
34.840911987600684,-117.5796397962181,8.906273497899697,highway
34.80733521568151,-117.42586119171065,62.06742079885176,service road
34.23264106158895,-117.82383937343366,79.70065098922781,highway
34.38876781846166,-117.3821339598044,59.42829603279546,highway
34.15345602432319,-117.99778988039678,86.56677413684383,highway
34.46861118897836,-117.38214803944929,96.2275033630877,service road
34.270820528344615,-117.97185429306421,43.48374361250564,highway
34.420291443968146,-117.85995613533672,52.36442491587957,highway
34.6526035644466,-117.7974739899356,67.17162423855883,service road
34.94977118798995,-117.20005831041344,9.261322391768168,highway
34.00367649410933,-117.95186698243947,82.2038449550223,service road
34.90650288734855,-117.92009561738368,91.72689192537553,service road
34.50581293366857,-117.34914090343098,64.42053637387536,highway
34.69857236958967,-117.47372001045932,94.67992992851163,service road
34.4646539948932,-117.74212403275095,68.93220475906274,highway
34.65028899712118,-117.91276620310241,33.59897772647989,highway
34.239781563879276,-117.02278601735773,63.82006555695667,highway
34.493336113515404,-117.9616265825549,73.31589607714777,highway
34.67374051256951,-117.00387217616253,77.0061989752636,service road
34.72621624762438,-117.31620109673351,53.93588536170555,highway
34.45795461920318,-117.83878003918629,89.99110138122666,highway
34.97978754709985,-117.84687457353738,30.866967883930695,service road
34.460832142986646,-117.30754901574677,96.29206768072682,service road
34.105990062415835,-117.09772636116648,49.30639647755005,highway
34.525383489122945,-117.81792592546769,22.808923847829966,service road
34.34381380497165,-117.57684110623434,54.100895369538094,service road
